AOS (%),Citric (%),CapB (%),APG (%),LBHP (%),chinese HS (%),HS (%),SampleID,Date,Dilution Ratio,Concentrate manufacturing method (Ratio),Oil (%),Brine Type,Start Time,Concentrate Stability (8C),Concentrate Stability (4C),Concentrate Stability (RT),Concentrate Stability (HT),Dilution Stability,Temp Foam Monitoring,Baseline,Time (0.0) - Foam (cc),Time (30.0) - Foam (cc),Time (60.0) - Foam (cc),Time (90.0) - Foam (cc),Time (120.0) - Foam (cc),Time (150.0) - Foam (cc),Time (155.0) - Foam (cc),Time (160.0) - Foam (cc),Time (180.0) - Foam (cc),Time (190.0) - Foam (cc),Time (210.0) - Foam (cc),Time (240.0) - Foam (cc),Time (270.0) - Foam (cc),Time (300.0) - Foam (cc),Time (310.0) - Foam (cc),Time (330.0) - Foam (cc),Time (340.0) - Foam (cc),Time (360.0) - Foam (cc),Time (17.5h) - Foam (cc),Time (18.0h) - Foam (cc),Time (20.0h) - Foam (cc),Time (21.0h) - Foam (cc),Time (22.0h) - Foam (cc),Time (22.5h) - Foam (cc),Time (23.0h) - Foam (cc),Time (24.0h) - Foam (cc),Time (27.5h) - Foam (cc),Time (29.5h) - Foam (cc),Time (30.0h) - Foam (cc),Time (31.0h) - Foam (cc),Time (36.0h) - Foam (cc),Time (44.0h) - Foam (cc),Time (45.0h) - Foam (cc),Time (46.0h) - Foam (cc),Time (47.0h) - Foam (cc),Time (50.0h) - Foam (cc),Time (54.0h) - Foam (cc),Time (60.0h) - Foam (cc),Time (70.5h) - Foam (cc),Time (72.0h) - Foam (cc),Time (96.0h) - Foam (cc),Time (120.0h) - Foam (cc),Time (144.0h) - Foam (cc),Time (168.0h) - Foam (cc),Sample Description
2.0,12.0,0.7,6.0,,,8.0,214,11-Feb,40x,,1%,,,,,,,True,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,12.0,0.8,6.0,,,8.0,215,11-Feb,40x,,1%,,,,,,,True,,,42.5,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,12.0,0.9,3.0,,,8.0,AOS 100,18-Dec,40x,,1%,,,,,,,True,,,43.75,,42.5,,42.5,,,,,,,,,,,,,,,,40,,,,,,,,,,,32.5,,,,,,,,,,,,,
2.5,12.0,0.9,3.0,,,8.0,AOS 100,19-Dec,70x,3:1,1%,,,,,,,True,,,37.5,,32.5,,32.5,,,,31.75,,,,,,,,,,,,,28.75,,,,,,,,,,,,,,,,,,,,,,,
2.5,12.0,0.9,3.0,,,8.0,AOS 100-1,19-Dec,40x,3:1,1%,,,,,,,True,,,43.75,,42.5,,42.5,,,,42.5,,,42.5,,,,,,,,,,,38.75,,,,,,,,,,,,,,,,,,,,,,
2.6,12.0,1.0,3.0,,,8.0,AOS 101,18-Dec,40x,,1%,,,,,,,True,,,42.5,,41.25,,41.25,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,35,,,,,,,,,,,,,
2.8,12.0,0.5,2.2,,,8.0,AOS 102,18-Dec,40x,,1%,,,,,,,True,,,33.75,,33.75,,33.75,,,,,,,,,,,,,,,,30,,,,,,,,,,,0,,,,,,,,,,,,,
2.5,12.0,1.0,4.0,,,12.0,AOS 106,19-Dec,40x,,1%,,,,,,,True,,,42.5,,42.5,,42.5,,,,40,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,,
2.5,8.0,1.0,4.0,,,8.0,AOS 107,19-Dec,40x,,1%,,,,,,,True,,,42.5,,40,,40,,,,38.75,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,21.0h: large structure 
2.5,10.0,1.0,4.0,,,10.0,AOS 108,19-Dec,40x,,1%,,,,,,,True,,,46.25,,45,,43.75,,,,43.75,,,,,,,,,,,,,38.75,,,,,,,,,,,,,,,,,,,,,,,
2.5,10.0,1.0,4.0,,,10.0,AOS 108,20-Dec,40x           24h,3:1,1%,,,,,,,True,,,45,,42.5,,41.75,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,8.0,1.0,4.0,,,10.0,AOS 109,19-Dec,40x,,1%,,,,,,,True,,,41.25,,40,,40,,,,38.75,,,,,,,,,,,,,36.75,,,,,,,,,,,,,,,,,,,,,,,
2.5,8.0,1.0,4.0,,,10.0,AOS 109-1,27-Jan,40x,,1%,,,,,,,True,,,37.5,,,,32.5,,,,,,,32.5,,,,,,,,,28,,,,,,,,,,,12.5,,,,,,,,,5,,,,
2.5,10.0,1.0,4.0,,,8.0,AOS 110,19-Dec,40x,,1%,,,,,,,True,,,40,,40,,40,,,,38.75,,,,,,,,,,,,,27.5,,,,,,,,,,,,,,,,,,,,,,,21.0h: large structure 
2.5,10.0,1.0,4.0,,,8.0,AOS 111,19-Dec,40x,,1%,,,,,,,True,,,38.75,,37.5,,37.5,,,,37.5,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
2.5,8.0,1.0,4.0,,,12.0,AOS 112,19-Dec,40x,,1%,,,,,,,True,,,42.5,,42.5,,42.5,,,,42.5,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,21.0h: emulsion 
2.5,8.0,1.0,4.0,,,12.0,AOS 112-1,27-Jan,40x,,1%,,,,,,,True,,,45,,,,45,,,,,,,37.5,,,,,,,,,35,,,,,,,,,,,17.5,,,,,,,,,12.5,,,,96.0h: all large bubbles 
2.0,10.0,1.0,8.0,,,10.0,AOS 113,20-Dec,40x,,1%,,,,,,,True,,,45,,41.75,,41.75,,,,41.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,10.0,1.0,4.0,,,10.0,AOS 114,19-Dec,40x,,1%,,,False,False,False,False,True,,,45,,41.75,,40,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0: cloudy concentrate 
3.5,10.0,1.0,4.0,,,6.0,AOS 146,13-Jan,40x,,1%,,12:30,,,,,True,,,41.25,,,,,41.25,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Very large bubbles 
2.5,10.0,1.0,4.4,,,6.0,AOS 148,13-Jan,40x,,1%,,,,,,,True,,,37.5,,,,,,,,,,,,,,,,,35,,,32.5,,,,,,,,,,,,,,,,,,,,,,,,
3.5,10.0,1.1,4.5,,,6.0,AOS 149,13-Jan,40x,,1%,,12:30,,,,,True,,,45,,,,,43.75,,,,,,,,,,,,,,,38.75,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Very large bubbles 
2.8,10.0,1.1,4.4,,,8.0,AOS 150,13-Jan,40x,,1%,,12:30,,,,,True,,,40,,,,,38.75,,,,,,,,,,,,38,,,37.25,,,,,,,,,,,,,,,,,,,,,,,,
3.5,10.0,1.1,5.0,,,6.0,AOS 151,13-Jan,40x,,1%,,,,,,,True,,,45,,,,,45,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Large bubbles
4.0,10.0,1.0,5.5,,,6.0,AOS 153,13-Jan,40x,,1%,,12:30,,,,,True,,,43.75,,,,,41.75,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Large bubbles 
3.8,10.0,1.0,5.5,,,8.0,AOS 155,13-Jan,40x,,1%,,12:30,,,,,True,,,45,,,,,45,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Large bubbles 
4.5,8.0,1.0,5.0,,,5.0,AOS 156,13-Jan,40x,,1%,,12:30,,,,,True,,,42.5,,,,,42.5,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,20.0h: Large bubbles
2.0,10.0,0.9,4.0,,,10.0,AOS 157,22-Jan,40x,,1%,,,,,,,True,,,45,,45,,,,,,45,,,,,,,,,,,,30,,,,,,,,,,,22.5,,,,,,,,,,10,,7.5,168.0h: Large bubbles 
2.0,12.0,0.9,4.0,,,8.0,AOS 158,22-Jan,40x,,1%,,,,,,,True,,,45,,42.5,,,,,,42.5,,,,,,,,,,,,42.5,,,,,,,,,,,31.75,,,,,,,,,,5,,4.75,168.0h: Large bubbles 
2.0,10.0,0.9,4.2,,,10.0,AOS 159,22-Jan,40x,,1%,,,,,,,True,,,45,,45,,,,,,40,,,,,,,,,,,,37.5,,,,,,,,,,,28.75,,,,,,,,,,15,,5,168.0h: Large bubbles 
2.0,10.0,0.9,4.2,,,10.0,AOS 159-1,29-Jan,40x,,1%,,,,,,,True,,,42.5,,,,,,,,42.5,,,,,42.5,,,,,,,,,40,,,,,,,,12.5,,,,,,,,,,,,,,"22.0h: on top, quite large bubbles"
,12.0,0.3,8.0,,,8.0,AOS 160,23-Jan,40x,,1%,,,,,,,True,,,36.75,,33.75,,33.75,,,,33.75,,,33.75,,32.5,,,,,,,,,32.5,,,,,,,,,,,,,,,,,,,,,,
2.0,10.0,0.95,4.4,,,10.0,AOS 161,23-Jan,40x,,1%,,,,,,,True,,,30,,30,,30,,,,30,,,27.5,,27.5,,,,,,,,,27.5,,,,,,,,,,,,,,,,,,,,,,
2.2,10.0,0.9,4.5,,,10.0,AOS 162,23-Jan,40x,,1%,,,,,,,True,,,33.75,,32.5,,32.5,,,,32.5,,,32.5,,32.5,,,,,,,,,31.75,,,,,,,,,,,,,,,,,,,,,,
2.8,10.0,1.0,4.5,,,10.0,AOS 163,23-Jan,40x,,1%,,,,,,,True,,,37.5,,36.75,,36.75,,,,36.75,,,36.75,,36.75,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
3.3,12.0,1.0,4.4,,,8.0,AOS 164,05-Feb,40x,,1%,,,,,,,True,,,41.75,,,,,,,,40,,,,,,,,,,,,31.75,,,,,,,,,,,17.5,,,,,,,,,,5,,,
3.3,12.0,1.0,4.4,,,8.0,AOS 164-1,23-Jan,40x,,1%,,,,,,,True,,,42.5,,41.75,,41.75,,,,41.75,,,41.75,,41.75,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,
3.3,10.0,1.0,4.7,,,10.0,AOS 165,23-Jan,40x,,1%,,,,,,,True,,,37.5,,37.5,,37.5,,,,37.5,,,37.5,,37.5,,,,,,,,,33.75,,,,,,,,,,,,,,,,,,,,,,
3.3,10.0,1.0,5.0,,,10.0,AOS 166,23-Jan,40x,,1%,,,,,,,True,,,33.75,,33.75,,33.75,,,,33.75,,,33.75,,33.75,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
2.5,6.0,1.0,4.0,,,10.0,AOS 168,27-Jan,40x,,1%,,12:00,,,,,True,,,40,,,,40,,,,,,,30,,,,,,,,,25,,,,,,,,,,,6.75,,,,,,,,,0,,,,
2.0,10.0,1.0,4.5,,,10.0,AOS 172,27-Jan,40x,,1%,,,,,,,True,,,36.75,,,,35,,,,,,,35,,,,,,,,,32.5,,,,,,,,,,,12.5,,,,,,,,,7.5,,,,
2.0,10.0,1.0,5.0,,,10.0,AOS 173,27-Jan,40x,,1%,,,,,,,True,,,37.5,,,,37.5,,,,,,,37.5,,,,,,,,,37.5,,,,,,,,,,,18.75,,,,,,,,,7.5,,,,
2.0,10.0,1.0,4.2,,,10.0,AOS 174,27-Jan,40x,,1%,,,False,False,False,False,True,,,42.5,,,,42.5,,,,,,,42.5,,,,,,,,,,,,,,40,,,,,,38.75,,,,,,,,,12.5,,,,44.0h: top 20cc has large bubbles 
2.0,10.0,1.0,4.3,,,10.0,AOS 175,27-Jan,40x,,1%,,,False,False,False,False,True,,,33.75,,,,33.75,,,,,,,33.75,,,,,,,,,32.5,,,,,,,,,,,32.5,,,,,,,,,15,,,,44.0h: top 20cc is very large bubbles | 96.0h: top 100cc is very large bubbles
2.0,10.0,1.0,4.4,,,10.0,AOS 176,27-Jan,40x,,1%,,,False,False,False,False,True,,,40,,,,40,,,,,,,40,,,,,,,,,40,,,,,,,,,,,28.75,,,,,,,,,12.5,,,,
2.2,10.0,0.9,4.2,,,10.0,AOS 177,03-Feb,40x,,1%,,,,,,,True,,,36.75,,35,,35,,,,,,,35,,35,,,,,,,,,32.5,,,,,,,,,,,22.5,,,15,,,11.75,7.5,,,5,168.0h: large foam
2.2,10.0,0.9,4.2,,,10.0,AOS 177-1,29-Jan,40x,,1%,,,,,,,True,,,41.75,,,,,,,,40,,,,,38.75,,,,,,,,,36,,,,,,,,,,,33.75,,,,,,,,,,,
2.0,10.0,0.9,4.4,,,10.0,AOS 178,03-Feb,40x,,1%,,,,,,,True,,,36.75,,35,,35,,,,,,,33.75,,32.5,,,,,,,,,30,,,,,,,,,,,10,,,10,,,7.5,5,,,0,
2.0,10.0,0.9,4.4,,,10.0,AOS 178-1,29-Jan,40x,,1%,,,,,,,True,,,42.5,,,,,,,,42.5,,,,,42.5,,,,,,,,,38,,,,,,,,,,,35,,,,,,,,,,,
2.2,10.0,0.9,4.4,,,10.0,AOS 179,29-Jan,40x,,1%,,,,,,,True,,,35,,,,,,,,35,,,,,35,,,,,,,,,34,,,,,,,,,,,30,,,,,,,,,,,
2.2,10.0,1.0,4.4,,,10.0,AOS 180,03-Feb,50x,,1%,,,,,,,True,,,38.75,,37.5,,37.5,,,,,,,37.5,,37.5,,,,,,,,,35,,,,,,,,,,,20,,,16.75,,,11.75,7.5,,,5,168.0h: large foam
2.2,10.0,1.0,4.4,,,10.0,AOS 180,29-Jan,400x,,1%,,,,,,,True,,,40,,,,,,,,38.75,,,,,38.75,,,,,,,,,38,,,,,,,,,,,32.5,,,,,,,,,,,46.0h: top 15cc has large bubbles 
2.0,10.0,0.9,4.2,,,8.0,AOS 181,29-Jan,40x,,1%,,,,,,,True,,,40,,,,,,,,40,,,,,40,,,,,,,,,35,,,,,,,,,,,25,,,,,,,,,,,
1.7,12.0,0.8,6.0,,,8.0,AOS 245,20-Mar,40x,,1%,,,,,,,True,,*,38.75,,,,,,,,,,,37.5,,,,,,,,,,35*,,,,,,,,,,,,,,,,,,,16.75,,,,
1.7,12.0,0.8,6.0,,,8.0,AOS 245-1,24-Mar,40x,,1%,,,,,,,True,,,40,,,,,,,,,,,36.75,,,,,,,,,,31.75,,,,,,,,,,,,27.5,,,,,,35,23.75,,,7.75,
1.7,12.0,0.5,10.0,0.4,,8.0,AOS 251,20-Mar,40x,,1%,,,,,,,True,,*,38.75*,,,,,,,,,,,38.75,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,10,,,,
1.0,12.0,0.5,10.0,0.2,,8.0,AOS 256,20-Mar,40x,,1%,,,,,,,True,,,46.75,,,,,,,,,,,45,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,
1.0,12.0,0.5,10.0,0.2,,8.0,AOS 256-1,24-Mar,40x,,1%,,,,,,,True,,,43.75,,,,,,,,,,,42.5,,,,,,,,,,35,,,,,,,,,,,,22.5,,,,,,20,17.5,,,6.75,
1.7,12.0,0.5,8.0,0.4,,8.0,AOS 260,20-Mar,40x,,1%,,,,,,,True,,*,40,,,,,,,,,,,37.5,,,,,,,,,,32.5*,,,,,,,,,,,,,,,,,,,6.75,,,,
1.7,12.0,0.5,8.0,0.4,,8.0,AOS 260,24-Mar,40x,,1%,,,,,,,True,,,,,,,,,,,,,,40,,,,,,,,,,32.5,,,,,,,,,,,,22.5,,,,,,21.75,10,,,5,
1.5,12.0,0.5,10.0,0.4,,8.0,AOS 262,20-Mar,40x,,1%,,,,,,,True,,*,45,,,,,,,,,,,42.5,,,,,,,,,,37.5*,,,,,,,,,,,,,,,,,,,7.5,,,,
1.7,10.0,0.8,6.0,,,10.0,AOS 263,20-Mar,40x,,1%,,,,,,,True,,,37.5,,,,,,,,,,,37.5,,,,,,,,,,33.75,,,,,,,,,,,,,,,,,,,,,,,
1.7,10.0,0.8,6.0,,,10.0,AOS 263,24-Mar,50x,,1%,,,,,,,True,,*,42.5*,,,,,,,,,,,40*,,,,,,,,,,35*,,,,,,,,,,,,27.5*,,,,,,18.75*,15*,,,0*,0.0: better than pilot | 240.0: better than pilot | 21.0h: better than pilot | 46.0h: better than pilot | 72.0h: better than pilot | 96.0h: better than pilot | 168.0h: better than pilot
1.5,10.0,0.8,8.0,,,10.0,AOS 267,20-Mar,40x,,1%,,,,,,,True,,*,37.5,,,,,,,,,,,36.75,,,,,,,,,,32.5*,,,,,,,,,,,,,,,,,,,17.5,,,,
1.5,10.0,0.8,8.0,,,10.0,AOS 267-1,24-Mar,40x,,1%,,,,,,,True,,,41.75,,,,,,,,,,,40,,,,,,,,,,36.75,,,,,,,,,,,,25,,,,,,11.75,11.75,,,7.5,
3.4,12.0,0.5,2.0,,,8.0,AOS 86,17-Dec,40x,,1%,,,,,,,True,,,42.5,42.5,42.5,,42.5,42.5,,,,,41.25,,41.25,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,
2.5,12.0,0.5,2.0,,,8.0,AOS 87,17-Dec,40x,,1%,,,,,,,True,,,30,28.75,28.75,,28.75,28.75,,,,,28.75,,28.75,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
2.5,12.0,1.0,2.0,,,8.0,AOS 88,17-Dec,40x,,1%,,,False,False,False,False,True,,,30,30,30,,30,30,,,,,30,,30,,,,,,,,,,,,27.5,,,,,,,,,,,,,,,,,,,,0.0: Cloudy concentrate 
2.5,12.0,,2.0,,,8.0,AOS 89,17-Dec,40x,,1%,,,,,,,True,,,40,37.5,37.5,,37.5,37.5,,,,,37.5,,37.5,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,
3.0,12.0,0.75,2.0,,,8.0,AOS 90,17-Dec,40x,,1%,,,,,,,True,,,30,30,30,,30,28.75,,,,,28.75,,28.75,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
3.4,12.0,,2.0,,,8.0,AOS 91,17-Dec,40x,,1%,,,,,,,True,,,28.75,28.75,28.75,,28.75,,,,28.75,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,20,,,,,,,60.0h: very large
2.5,12.0,0.8,2.0,,,8.0,AOS 92,18-Dec,40x,,1%,,,,,,,True,,,43.5,,,41,,40,,,,,40,,40,,,40,,,,,,37.5,,,,,,,,,,,,31.75,,,,,,,,,,,
2.8,12.0,0.8,2.2,,,8.0,AOS 93,18-Dec,40x,,1%,,,,,,,True,,,37.5,,,37.5,,37.5,,,,,37.5,,36.25,,,35,,,,,,32.5,,,,,,,,,,,,0,,,,,,,,,,,
2.5,12.0,0.9,2.2,,,8.0,AOS 94,18-Dec,40x,,1%,,,,,,,True,,,36,,,35,,34,,,,,33.75,,33.75,,,33.75,,,,,,31.75,,,,,,,,,,,,26.75,,,,,,,,,,,
